        611526380,  474805901, 4249774138, 3260579282, 2767266073,
       2536706536, 3234978493, 2930068756, 3017246403,  677727253,
        106724407,  841046378, 3150289976, 2858640395, 3066528632,
       2425335535, 3023650798,  715511533, 3799327088, 2923182057,
       2502831327, 2435201318, 4218199634, 3348736485, 3457753842,
       1397113545, 1312085633, 2989563027,  874425910, 1682911144,
       3124639023, 1736678012, 3237045557, 2364803435, 4287238089,
       2672422042, 3111928462, 2629380470,  536971268, 3182453741,
       3203715852, 4040024094, 1944440705,  116113488,  624532712,
       2502369594, 2426433030,  160175417, 3466096507, 2877035797,
       2128342810, 1006212216, 3172698752, 3704462979, 1489168555,
       1713212763, 1883840383, 1030918384,  994828666,  918790057,
       2469241575, 1266869244, 3671229972, 3697370226, 2237603640,
       1027493944, 3683321803,  241887194, 3367930835, 3720219006,
       1292860934, 2908299018, 3612591591,  703820622, 2408571582,
        157455376, 1739668401, 3816202752, 1642452209, 2061979019,
       1439688252,  565864274, 3665553403, 1708320018, 3037412733,
       1431364053, 1192234571, 2934674685, 1992728750,  168109774,
        133413558,  201204641, 3408609356, 3012872476, 1198837711,
       2325462638, 2272860691, 3869528336,  340454680, 4277408391,
       3426236570, 3188927363, 1560470387,  162796735, 4031622982,
       3546718061, 1839180640, 2794775316, 1891218020, 3539360024,
       4145793466, 3958373485, 2853871701, 3961006479,  149892234,
       4013476759, 1353243693, 2372125789, 1461752282,  320403869,
       2903681126, 3753219360, 4155460117, 1037496793, 1874745537,
       1108519355, 1954336485,   62855248, 1370110265, 3665415131,
       3816563112, 4166649129, 3351285786,  656699420, 1529321612,
       1985771248, 2140455758, 3185711221, 3291603607,  328368741,
       3570687465, 1604174815,  113493038, 4160029488, 1884033905,
       3651256416, 1580721118,  495534492, 3692662280, 3532556969,
       3613866481, 1315020436, 3234759933,   42093045, 2498369227,
       2835866454,  562689644,  823418785, 2341964934, 3168410692,
        403982038,    7028021, 2271573002,  142103951, 2008384566,
        134836232, 2357401174, 3524409595, 2651876645, 3337726476,
       1637564732, 3929361958,  265031320, 1691232008,   96591225,
       4161240189,   74412402,  428460150, 1792665042, 4285312905,
        590790825, 1330950252, 1226897939, 3614339304,  238305273,
       3344707246, 2211208408, 1449959789, 3754528851,   95001690,
        695923148, 1684211069, 1542462329, 1088517172,  162336695,
       2731765681,  917222156, 4274613986, 1165652627,  448991388,
       1983001140, 1007369725, 3019207398, 3555063546, 2908487729,
        146692087,  765271524, 1623664324, 1132682126, 1598824153,
       3472490239, 2105471380, 1276977080, 3137920305,  718868509,
       3680580533,  199976670, 2795144320, 2278843622, 2466376065,
        550558851, 3201353994,  795046549,  573804762, 2184928252,
       1090826091, 2792350834, 2617326503, 3234791293,  200637383,
       2146107005, 1559160712, 2383771339, 4214483167, 3321750181,
        731950260, 2889876234, 4099843080, 3383337192, 3776647219,
       3755123417,  699808584, 2308383454, 3325736679, 2848152583,
        438449725, 3069745559, 3042837065, 3855715548, 2721202986,
       2786191020, 1436711950, 3118276987, 4031520971, 2961261036,
       3623407039,  721678369, 2318520860, 1069911183, 1848712604,
       3099529276, 2820851567, 4146625585, 1291084929, 3498871217,
       4003065247, 3239696846,  122085319, 4221003403, 1290429627,
       4272891234, 2653050738,  510709613,  749989877, 3080879327,
       2353640029,   58654926, 2211945247,  842320041, 3354646488,
       2952047356,  900073662, 3724838012, 1199061276, 3754662935,
        846276389, 3477441916, 3598854196, 3549378992, 4117543720,
       1431001269, 1899215277, 1565376586, 3962268716, 3949398072,
       2883620375, 3940401661, 4137573847, 1042932588, 1085897176,
       2367875299, 2811438165, 2521677450, 2342069806,  715253835,
       2094892454,  583963392, 4183127727, 1758173730, 1934266768,
        361456240, 3280183791, 2596104110,  589743792,  864982772,
       2312537417, 4090390927, 3274956317,  701689502, 3775738415,
       1097329839, 1101928665, 3893178493, 1184172163, 1175354749,
       3615835411, 4079238997,  371868695, 4077225714, 2402612589,
       2865489832,  131988729, 3654049973, 1842231792,  864095866,
       3927900370,  310617108, 1126448474, 3283100056, 2683900474,
        668354076, 1148674120,  388094563, 3090627311, 2663021536,
        971990835, 3384394988,  321883398, 2361879306, 2804700263,
         75762733, 4107391898,  118027591,  330863620, 1309466487,
       1189928020, 3716967165, 2857426725, 1948043049, 3080032754,
        455364315,  280837473, 4215725529, 3413168782, 4014823546,
        637930684,  722361025, 1996711727, 1214522668,  876392928,
       3108852029, 1816414051, 3070937956, 2275152938, 3531861482,
       1345103217, 3987060541, 4053516375, 1446312978, 1100053572,
          2902756, 4043047141, 1770840092, 3482389397, 3892652238,
       4113984651,  609343165, 2838298616,  705462049, 3807388233,
       2238579759, 2109850133, 1854175563, 3592604880,  114528730,
       2761978263, 3739740948, 4147667802, 2229805144, 2087268362,
       3483312355, 4012385737, 1690277116, 4044162193, 1168386412,
       1616639703, 3287034132, 1721220452,  989959657, 2983022166,
       2738831857,  780131839, 4221232990, 3879223824, 2219772170,
       3339640322, 2921522486, 1894453590, 3324123877, 3260423849,
         34455857, 1132340599,  344025764, 2260736517,  825946115,
       2267388196, 3611710727, 3360532358, 3308406503, 3657855745,
       3310758250, 1839519487, 1422964469, 3926002824, 3260270576,
       1923341138, 3679158747, 1646164136, 3929864521, 3522343862,
       2681877753,  831232422,  475381154, 1806085443, 1912516591,
       3522117166,  455788043, 1374337079, 2280530907, 3974890634,
       2606493513, 2050377737, 2816901137,  445335100,  246413574,
       2594616149, 3686011294, 4134914817, 2835541364, 2192020602,
       1352402790, 2738107398, 3470801121, 1663450972, 4037924313,
       3798874895, 2356915805, 1564460579, 2597517398,  477973834,
         12725150, 4193234742, 2314178418, 2810681491, 3986778249,
       2912678217, 1197672941, 2226752049, 2258185244, 1651233966,
       2021150112, 3509766458, 2465441404,  106628832, 4140022772,
       3113170065, 2071224502, 1386325242, 2882435417, 3795347667,
       3845580108, 1226613944, 2448365837,  258631368], dtype=uint32), (2, 2), [], {})

generate_ops for: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 1)
process dependents_of_T
generate state: task_name: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 1) assigned state:None
DAG_map:
1  :   task: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([2724193075, 4144313569, 3188965766, 1807697468, 1861121283,
       1259061130,  759314448,  188332356, 1659456232, 1928203184,
       3709411790, 2824221817, 3570396966, 1421302871, 3898999083,
        304299780,  586192273, 1584806494,  274800719, 1553671871,
       2683885434,  768326425, 4234806718, 1289605475, 2278954543,
        443841555, 4216900040, 3127187214, 2734311702, 2989196406,
        647074228, 3819822291, 2901872027, 4235082348, 3591793335,
       3780228141, 1116039187, 3203290920,  688890840, 3471689611,
       2426067898,  859340014,  961387110, 1471083990, 1609921395,
       2340379107, 2197525031, 3020920829,  888698340, 3794657268,
       1047729788, 1955407870, 3015643124, 3883642975, 1552193433,
       1266515608,  598326477, 3358648411, 2520393455, 3164437177,
       2712691887, 2916808836, 1500332313, 2128254753, 3305114210,
        836126767, 3942195223, 1042944865, 2784639151, 2034717543,
       3306428182, 1383624034, 4111663531, 3926522081, 2627188328,
       1210137654, 1244082435, 1592798846, 2152891873,  264837049,
        773880500, 2504396726, 3803990970, 2361239141, 1875077473,
        232599012,  596011628,  886616416, 1130350626,  295629352,
       1070890398, 1748937227, 3177190406, 4202627501, 3685880733,
       3166749892, 1314581400, 3452564779,   81753205, 2978268218,
       4133602552, 3730721866, 3101980436,  369820035, 2839735776,
        482493075,  529087836,  800778330, 1420776273, 3955173709,
       1327010301, 3742457259, 1063670963, 2268055587, 2772017162,
       2277369825, 3032143580,  147392457, 2093830734, 1853247697,
       2093874006,  612927090, 2996500180, 1609252992, 2227722371,
       3180456715,  227958962, 1634933856, 3539276784, 2967850667,
       3874928490,  470796826,  637754404, 2091132262, 3298922960,
       1541197811, 2107317428, 2927933186, 1237253821, 1460805840,
       4019871903, 2453049451, 2623335768, 2693889502, 3876526467,
       4105958828, 2129578621,  399932535,  508521322, 2600960624,
       2764089062, 3930554078,  626521938, 2652013960,  907464317,
       1171942855, 3867624891, 1884447563, 3689436045, 2076906639,
       3219624498, 3750570222, 2274170535, 3471360270,  191725216,
       2280309611, 2264349413,  415352232, 3768841966,    1654561,
       2810520110, 1660108832, 4101022240, 3917970573, 2795597998,
       3189243946,  322494811, 3215510409, 2044402413, 3607159172,
       2937677303, 4238708802, 1842265561, 2034096767, 2590396388,
       1555049320,  360295038, 1356120057, 3933201494, 2831681637,
       2007125830, 4016328049, 1790728467, 1277977736, 1715363644,
       2604920859, 4004981200, 1669734807, 2433984889,  928447428,
       1335068051, 2312407789, 1044516650, 2337051638,  190858399,
       4132147469, 2500052845, 2945835869,  390754699, 1859560513,
        230927692, 3412820053, 3687713971,   69128126, 3863454131,
        161445338, 1480515682,  598611298,  386677083, 2519948296,
       4062347929, 2393296991, 3385541255, 2097998328,  248123211,
       3096975467, 1629388023, 3695811447,  506489914, 3630580062,
       3035231601, 2053540969, 3669101277, 3350143306, 3927971928,
       1514936699, 4036510848, 4175314751, 4202779879, 1831402096,
       2969749983,  207831766, 4104426001, 3326264276,   64686647,
       1450446191, 2758544822,  346845232,  471354258, 2759268523,
       4010676428,  568845958,   54097552, 1483775532, 3941507066,
       3190805782,  883201824,  842065870, 1220080093, 1733212093,
        229518776, 1705222845, 2362803782, 2001655306, 1436408160,
       3975989843, 2552687480, 1340373192, 3557861203, 1148217981,
       2363761115, 3508847001, 3764883776, 2417092491, 2177746239,
       1217589740,  154018770,  549127413, 4050544483, 3011134474,
       2964882054,  554149808, 3703103143, 1191309755, 3663128734,
       3788684667, 3470890701, 1200465787, 1111868394, 2786399208,
       1610155350, 1088416472,  834306260,  288983804, 3358562496,
       2349915288,   54610784, 4103458746, 3104358317, 1103037723,
       3327075278, 3434080433, 1592935591,  611322571,  822165704,
       4143289631,  772614715, 3167226227,  577042396, 3254703544,
       2873105935, 1683685214, 2552862022, 3439820239, 1365630769,
        264412783, 3501507292, 4275317072, 3855349584, 2371988716,
         95005944, 1314355963, 3798370460,   85411986, 3754831169,
       2765369710, 2002242612,  256609437, 3249687999,  795963977,
       2602192022, 2920161483, 1779276760, 3238992308, 2905551705,
        236831523, 2183292205, 2717425620,  709757009, 3663890885,
       1278510937, 1401600910, 3972326286, 1920293991, 3329090191,
       3564802609,  319579391, 2487163819, 2293635323,  656039516,
       2415492001,  300006604, 1061420312, 2914916034, 2826100148,
       2116798766, 3274381553, 4250429302, 3289825382,  502594784,
       3071008609, 3192257999, 2957109673, 3168810927,  639666617,
       3797692782, 2655273835, 3187088162, 3981701383,   19803268,
       2928697195,  505386541, 4184008491,  763528600, 3230888393,
       1140873661, 1607089415, 2704582500, 1262835414,  726741612,
        243381445, 2194207158,  891419284, 2146759512, 1664086706,
       3778243766, 3416668844, 3847837942, 1508242268, 3419140676,
       4146000168, 2489803593, 3630900011, 4109951715, 3769814082,
        370103320, 2284910235, 2094899841, 1472591591, 2634085924,
       3536168522,   19243540, 1801502707,   85988721,  537039273,
        870877569, 1578983254, 1043468950,  566773428, 1379039996,
       4249223312, 2982291455, 2009714198, 3518882029,  411690665,
       4209297146, 1148397954, 2372936593, 4202189683, 4030475886,
       2084981371, 3790117260, 3290313168, 1743827787, 2499417842,
       2389700726, 2621075356,  158618578, 2581811908, 1239448201,
       2618395809,  661249596, 3380569934, 4040125645, 4054581522,
       1555971423, 1860853782, 1263903233, 1001301604, 4227174956,
        237394952,   20750076, 2321162888, 1767642406, 4188569683,
       4203655897, 3390164055, 1996133553,  858150533, 3769825041,
       2763092727, 3432323987, 1625210365, 2172867224, 1361422794,
       2357088879, 2562401278, 2747756243, 3488903804, 1341416062,
       2361135563, 2195190644, 3247590794, 1935895112, 3125173599,
       2801429012, 2846179267, 1633161608, 1713769120, 4017150025,
        737955680, 1363525038, 3675643985, 2053918651, 1688926836,
       3873896008,  496239142, 2374491521, 2997234824, 2507922508,
       3835737075,  331908773,  947438086, 2478534210, 1734096986,
       3783695350, 1068750549, 2770501082, 2283681607, 1491381877,
       2853062045,  458856139, 2606064618,   23458787,  255362708,
        102626456, 1282263796,  691266447, 1113339105, 4235434341,
       3878925761, 1310139777, 1898128182, 1153093451, 3279680460,
       3623523034, 1822592905, 1844078557, 2980806603, 3840081133,
       3259508401,  972639837, 1605599484, 2627477137, 1814598720,
       1377303186, 1773576392, 3888177400, 1748155584,  793342000,
       1506709431, 3138835932, 1267156737, 3502789821, 2919173073,
